"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "108b5dad9816634c1fa62b8429bbfa5d" "site/built/CODE_OF_CONDUCT.md" "2024-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-25"
"config.yaml" "d9dc265c277e45a36055034c476e5565" "site/built/config.yaml" "2024-11-25"
"index.md" "692da6179f1695a38a545cda4728ef79" "site/built/index.md" "2024-11-25"
"links.md" "942ead341452cc7505769dae6888c392" "site/built/links.md" "2024-11-25"
"episodes/01-rstudio-intro.Rmd" "2c45de75780fffe8090aa613248b987b" "site/built/01-rstudio-intro.md" "2024-11-25"
"episodes/02-data-structures-and-subsetting.Rmd" "b8a9846ff4846bba5c0b89e504e6ee50" "site/built/02-data-structures-and-subsetting.md" "2024-11-25"
"episodes/03-exploring-dataframes.Rmd" "0da5b6a3fd48666795dc79f0ffb6b469" "site/built/03-exploring-dataframes.md" "2024-11-25"
"episodes/04-seeking-help.Rmd" "c20cc31e2c800a93715fe586c144c2c1" "site/built/04-seeking-help.md" "2024-11-25"
"episodes/05-dplyr.Rmd" "1b291d6ea758a8e4357d3faa4e456e28" "site/built/05-dplyr.md" "2024-11-25"
"episodes/06-plot-ggplot2.Rmd" "cf8acdb734671b121fef9f29d3c2d2ed" "site/built/06-plot-ggplot2.md" "2024-11-25"
"episodes/07-wrap.Rmd" "ff38db421a848cef09f6244ef544abd8" "site/built/07-wrap.md" "2024-11-25"
"instructors/instructor-notes.md" "77d22276ecea966e3dec1538bca54bbe" "site/built/instructor-notes.md" "2024-11-25"
"learners/reference.md" "729b488f8c20672dafc9d9e9a45003d9" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "f06068a28b3a696a59d11ac6ab850b54" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-25"
